Text (font_utf8 to line-2-head), Tsuhibisa(1_24hours)________
豆腐+ごま　… 糸2太糸1 常温合成なった。, Tsuhibisa(1_24hours)12647
食パン+納豆+わさび, Tsuhibisa(1_24hours)12647
容器+赤ぶどう.タネ+アクリル絵の具, Tsuhibisa(1_24hours)12647
乳カゼイン+赤ぶどう.タネ+カビ, Tsuhibisa(1_24hours)12647
[cooking]うどん　ナス小実むらさき茎葉, Tsuhibisa(1_24hours)12647
朝鳥　飛能もうはら鳴　上気小辛　下気合成。, Tsuhibisa(1_24hours)12647
朝鳥　トマトな　早山鳥、ハトムギ袋と鬼トマト（大トマト）。, Tsuhibisa(1_24hours)12647
トマト透明液　川ハトムギ、フクロウ遠い　と　ハロウィーン、カラスウリまだ　な　気だけ早、山食欲な夜雨。, Tsuhibisa(1_24hours)12647
[cooking]バター味噌, Tsuhibisa(1_24hours)12647
大麦若葉+牛乳, Tsuhibisa(1_24hours)12647
ごま牛乳, Tsuhibisa(1_24hours)12647
河内晩柑　と　かぶ.葉　と　低浸透圧食, Tsuhibisa(1_24hours)12647
[cooking]牛乳+はくりきこ+豆腐、オイルオリーブ　熱火、豆腐ドーナツ。, Tsuhibisa(1_24hours)12647
